"V1","V2","V3","V4"
1,4.47104320297494,0.538087215411058,-0.319487021596024
1,3.93689437685684,-0.610443774855266,-0.367652907434241
1,4.41703849105598,-0.0880227282935824,1.43974841238372
1,2.16884991383049,0.0390646374721056,0.243431219265332
1,4.1280901930608,1.29428728330287,0.821144511397434
1,5.06506723945767,1.27431893092067,-0.346286649234593
1,1.69861445556809,-1.1072226133228,0.306416423110065
1,4.19843153644672,0.622258859473295,0.232804614461767
1,4.88766536210308,1.19294022703922,-0.142895818287427
1,5.01131858596207,1.96502049753334,0.856812665926395
1,5.18643315956089,0.565764830648059,-0.10877977491401
1,4.55952074579781,-1.23566099435627,-1.03712985878551
1,3.66331506332422,0.284152576685102,1.5760907013648
1,5.5625187703577,0.97444438973379,-0.339020639584297
1,3.23326033675656,-0.607516139350766,-1.35516294843911
1,4.15887994053753,0.368202254798462,-1.15459693817072
1,3.70784497848607,-0.620974257734907,-0.154646180809996
1,3.21080690474721,0.0386244781899283,0.326624382807669
1,6.09246196869042,-0.0240049203922379,-0.357785835960469
1,3.58576919194048,-1.0148343073053,-0.29456185377418
1,4.7731364931354,2.12023659260883,0.233596530318855
1,2.47835127373271,0.539081196068871,1.01210730203399
1,2.43632753973963,2.46890070186243,0.101471261909031
1,3.80450103072926,-0.728890052719147,0.750448235587949
1,3.98367307946669,-0.352175159731463,0.179031891252319
1,4.9705932978476,-0.683400868632884,1.03727994610693
1,5.96256145508106,1.7556480358701,2.12197039338689
1,4.88526592932335,-0.424426120510866,1.32389814813419
1,2.83997623591321,-0.0846242017877695,0.566436885929008
1,5.94904312327574,-1.23377522447453,-0.787607394163608
1,5.77111305940923,-1.40477398560875,0.195176590123477
1,3.3897962282038,-1.96169085436853,1.04330081717035
1,2.81236203324261,-0.868984603709713,-1.2268501570011
1,4.1539641833761,-0.87624791377594,1.13762429514604
1,4.58387226744114,-0.561309542954484,0.671846356936947
1,4.27050418543961,-1.44879518873218,-1.62819005019481
1,4.17527835523422,0.412210435132439,0.82893593092019
1,4.47081996646581,-0.83404075401269,1.17109518806154
1,6.74050362123233,0.178678105985215,-0.377731394048123
1,5.09553878370194,0.676824878176132,1.36485253803404
1,4.32511941710106,0.866297030831088,-1.05232752508257
1,4.11804810586683,0.015651613455085,-1.05970775308779
1,6.40953379271561,-0.251902328161338,1.06942467266921
1,3.80673084624395,-0.327875296617191,-0.0431462365080725
1,3.61513623257447,0.235555659516453,2.86610529809103
1,3.884024926507,-0.0538224046636916,-0.571150438533648
1,4.771097819166,0.604642250543979,0.514055281428732
1,4.29651535704728,0.954245102300871,1.62258270411804
1,2.54120189399535,0.164593568170505,-1.68030472120606
1,3.55523087499789,-1.17150942117269,-1.03079146582671
1,4.62711850245134,-0.402475961170848,-0.341071022989793
1,4.24465712545599,-1.35617856419439,-0.532631789922676
1,2.93843701294291,0.552648237369909,1.19144899058198
1,5.18772244760999,0.522434338682177,-0.135385451468937
1,4.40942197279578,-0.414082426593475,0.875232920748129
1,3.20811283105331,1.87069304216313,1.27432761180453
1,4.10805946913322,1.12309719888141,-0.259989143503843
1,3.74113348627342,0.943759843206695,1.77390996989544
1,4.55823573836855,-0.191932237212907,-0.10218283218176
1,4.1080044884682,-0.430924835646505,-1.72773369316799
1,3.87423082548299,-1.50617195038501,-0.434026916040831
1,4.03238335288582,-0.821093802419747,1.09246215364688
1,2.89400178292741,0.66808785398252,-0.588874887588897
1,3.77596069359744,1.35252326760686,-1.31548044655089
1,3.39406178408032,-1.49812245843927,0.793509264540465
1,6.91884653066666,-1.44233348451237,-0.785205137328586
1,3.91567518981699,-0.044434561059896,-0.0585013251851025
1,5.67721832924348,-1.0650900630092,0.408701062815071
1,5.16641441751366,1.62869359273048,-0.869105074916445
1,4.18476160676696,-0.114077938669884,2.47274892516464
1,5.40537992722449,0.331560951835285,1.52213207650832
1,3.86469434087827,-1.4499957284509,-0.948877995546337
1,5.58709662426564,-1.46046664043019,0.406817627910874
1,4.47565454959883,-1.41431890645858,-0.37684244759855
1,5.93024293835625,-0.864888989982368,1.75729072945286
1,3.48929867504887,1.42826897798024,1.45232380571864
1,4.1453249057111,-0.452835057278935,-0.539286526779408
1,5.10097385410478,1.13746846880015,2.43396782505729
1,4.51323931564976,0.0589328612267811,0.463423582191787
1,4.4542612684972,-0.325160427583598,0.616549349032715
1,4.15808856363689,-1.36300220221927,-0.93187742096412
1,3.59748652431833,-0.525881226878158,0.739732467466061
1,4.35692375573203,1.14646577649456,-0.89320238323604
1,5.91360876193714,-0.0367381047885678,0.599176916491002
1,4.24114467242091,-1.0107914190921,0.0644854545213135
1,4.24087169582935,0.764535788623113,0.624041172145078
1,4.36387789886936,0.786261298892832,-0.532786477730625
1,4.15911629015612,0.893657584148785,0.86524573610418
1,4.62386641238936,-0.151873163450968,-1.40563655495085
1,4.54787435250811,-1.99824205436759,-0.314163208244783
1,3.79120170224869,-0.517770529891883,1.11892433207642
1,3.85970770876387,0.171070214096194,0.116889410182922
1,3.67128699955835,-0.519574197288073,-0.877610929458095
1,4.64236206340786,0.519980461455996,0.502481195905067
1,3.09895214043117,1.39136966652449,-0.496004964728337
1,3.53748151133514,0.595865445193641,-0.778004192185725
1,4.16204315572167,0.834368149584083,-0.313950824004851
1,3.61675675972555,0.684464070824583,-0.843439676107989
1,6.16193364589912,0.638317998161749,-0.383596729370253
1,5.51669824432427,-1.59739518140247,1.07172268967791
1,2.96475420708595,1.32551631634437,-2.32667799788814
1,2.43944560455771,0.518442888713404,0.728672192657825
1,4.69521867620634,2.31994543639428,0.143479719727432
1,5.40500494137104,0.88107291349044,-0.876312604092405
1,4.95908208811892,2.27883528722991,0.748482548713639
1,5.74175181335159,-0.535829788590058,-0.545605672238037
1,5.44789759485083,-0.866578011788711,-0.645374568918719
1,2.81794160576514,-0.962261012662397,0.16842788842437
1,3.22670063340068,-2.35709201653054,-1.7380534507424
1,4.04247018139044,-0.025007453527456,1.9952112676738
1,6.09778260432254,0.194892301257827,-1.43173979103084
1,3.27238596075732,-1.50107906552452,0.0505801177883698
1,5.60755389905005,-0.842264827823169,0.605670352134611
1,3.33027279747604,-0.275773201520109,1.55586200482056
1,3.25694407447319,-0.603715856618105,-0.976182368229485
1,4.40780014448525,-0.72063041982331,2.04513155586688
1,4.50384452554318,0.733011212736517,-0.945136434880439
1,4.63001477415135,-0.317114470754113,-0.0106599393892856
1,4.70479005895998,0.135329957184216,-0.120964186076552
1,3.44752604992633,1.49495094866276,0.357228439156268
1,5.48194280686391,-0.91626787343629,-0.525264693175085
1,3.37301865400965,0.343813644004048,0.491330158712658
1,4.82974995486475,-0.993120742735295,-1.33722653123963
1,3.26806330491112,1.05728847441922,-0.402878210441499
1,3.15521765399343,0.842530411091808,0.368941515126888
1,3.84925500844205,1.95010389285796,-0.00910426049961333
1,2.61376960148076,-0.195736546987616,1.16206190511346
1,5.35188446340074,2.17545152732264,-1.30784089068813
1,3.96091740737746,1.20880833516484,-0.394563431060712
1,4.08607887676238,0.514419667485627,-0.981718508617614
1,1.35435102728313,-1.05031037596208,0.260137652057782
1,3.77855481041026,0.919380439583454,0.612794547476909
1,5.02788065225502,2.0140838039102,1.10279773206211
1,3.29757030919292,-1.11806448801607,-0.77139810698131
1,4.71271209865404,-0.686911411302728,-0.768104712642643
1,4.11253843481546,-0.330649902305517,-0.351407316171636
1,3.94161115659761,-0.46177970284658,0.448028270907529
1,4.00091598559059,0.901923623130924,-0.135945814943492
1,3.57140136576808,0.661508036662877,0.143021568305938
1,4.55551457549713,0.512092633486903,0.301699570239867
1,5.02641951200643,-0.0167632587691805,0.786683178735299
1,3.93235049288502,1.15223364115224,1.29960674371932
1,5.49282413564226,-0.316312412214011,0.169228685935579
1,3.46101481237091,2.24483298817007,-0.992322503595727
1,4.79974229641464,-0.130532837089229,0.598198929791548
1,4.89944125906195,0.697275224064089,2.19290212163605
1,4.80967379859853,0.276279087253392,-1.20189992771357
1,3.38354980092252,-0.924781244568718,-0.0564934400397798
1,3.14295281468446,-3.04358342430041,-1.00001803168656
1,4.65693433974054,1.42634858255015,2.25356431779196
1,3.83798903509058,-1.44861709414591,0.652068660016987
1,4.12059919350077,-0.139116319615274,0.162588177648807
1,5.18395968542683,2.44693942552112,1.2131126537935
1,5.01958269568264,-0.711259778182863,1.48215344702814
1,4.6028473259821,-1.35727998592366,0.29150957492087
1,3.96665283447148,-0.469758240119342,0.0233915454989218
1,5.14244517063673,-0.141198973005035,0.0900244244524519
1,3.62192987381252,0.688576147619612,0.479207050504349
1,5.34597233752743,0.811810366391977,-0.75048941038846
1,5.11212289271222,-0.248853660839532,0.102493560586292
1,2.84070288703483,-1.94081768674781,-0.390364452759771
1,3.38613485064805,0.0350794317925308,-0.681150084487193
1,3.63473417716926,-1.12967169963775,-0.36743837292401
1,4.69929363841502,0.1653860912525,-1.22086715983734
1,1.63950775940839,-0.744700181157319,-0.211279974227038
1,2.87284354263657,0.526285824814265,0.174817652203507
1,4.17029061423167,1.2477906678599,-1.3922135344762
1,4.20114066833277,-0.907224369580164,0.438620199185061
1,6.11916703324492,-0.494115960990249,-1.55753512755057
1,4.79560020507045,0.0894050407066249,-0.996586048840554
1,2.69622369167351,-2.35202784876487,0.869269103087757
1,4.02638356387526,1.68802261809325,1.04597586447689
1,6.61539873100535,1.15675785079526,1.26593731311537
1,2.66825403127834,-0.914913078848019,-0.947981516880362
1,4.02288116978151,-0.0619151437467692,0.5303122661414
1,4.61566556581652,-0.0806037884298683,-0.702219829578374
1,5.62073274112856,-1.20328996926536,-0.12892454951988
1,3.48545805983983,-0.776286380759712,-0.347881041558511
1,4.00525115822692,0.758693539551374,-0.213255557790857
1,3.66156423981607,0.6897316205659,0.442971623672581
1,4.1147709744517,1.02106952369626,0.447302530687104
1,3.93287024871598,0.205061289421919,0.938077815311706
1,5.22570503568712,-1.19521213346461,0.369951347515636
1,5.14720421052448,1.89164557975312,-1.03248650104133
1,3.73657571103429,0.661257453270229,-0.17949672418992
1,3.70005016460699,0.316313840978114,-0.580122620119962
1,5.01920618212537,-1.56022914589878,-0.376752643727468
1,5.33333036403406,1.01391246484457,1.18540557849525
1,4.71015775304658,-0.164271702855051,-0.0171399977822539
1,4.2167724168443,-0.0184433468546402,0.795837802568116
1,4.22880996037986,0.724788179457852,0.684445297144122
1,2.98767621349216,0.184789670871607,-0.197092056492819
1,3.31657987105753,0.744716273149171,0.268475747948913
1,3.11607682529176,1.80491265383813,0.471017947734437
1,3.45500360200425,0.110785249053375,0.849173796361506
1,3.37397687795404,-1.72614571623637,-0.419419773205136
1,3.43319626127191,-0.138345294391574,0.725841480808476
1,4.57079120459718,-0.957902381711022,2.38559982925001
1,2.74338403439314,0.593276293978029,1.71697785619285
1,4.07796742411613,-1.15226780380192,2.12285046546654
1,4.10292214936291,0.143317077543022,-0.529398414600368
1,4.11554108843582,0.863896317879577,-0.366839063000125
1,3.99916153875548,0.160422139379359,-0.536341547518279
1,3.62374021073032,1.18377242612552,-1.24280943874263
1,6.37278835234424,-0.362880160674777,1.93905107520764
1,5.37722501501442,-0.780301825992194,0.0789297213503484
1,4.44977028489408,0.700465412128302,-0.479132165647939
2,-0.228191301382873,5.11197125854626,0.466853478088018
2,-0.263165309847213,4.44588634638701,-0.519122126924442
2,-1.77557846181413,4.49344636512216,1.21430411540598
2,0.0685890177599123,4.70571802755169,-0.794127461037608
2,-1.06224205427308,4.35668361576322,0.795423791736943
2,-1.331561563185,6.02932001422596,0.424835610361745
2,-1.40825456257893,5.12654279845077,1.42421674790683
2,1.19045221374698,3.13797267701785,-1.98745132718031
2,-1.33358838939623,4.30395407869873,1.64311913739366
2,-0.162642722863801,6.41137046933186,-0.924815879979211
2,-0.168629583678442,5.42751303067578,1.00327512469757
2,2.0208023510135,5.72105186015207,0.898489618986627
2,1.23344020281383,4.33324392505198,1.89261110384566
2,0.769625950997815,3.04204636413831,0.522133699181873
2,-0.59142272036865,5.11370949759379,-0.557833063175747
2,0.444872096149152,3.48288252699264,1.54370522150738
2,-1.14741533055826,5.73436144029891,1.55520870865009
2,0.859940936523283,3.75046148562343,-0.148893959843693
2,0.958525085846756,4.5895522520595,-0.357763944808471
2,1.49621963512462,3.80992792572094,1.25921501170874
2,0.212005993595523,3.3375112401178,-1.11648571892663
2,0.778065748898832,4.81325212329262,-1.63540866092732
2,-0.0324419784215809,3.45728957677905,0.115187067833907
2,1.00037827498576,4.28871533968753,-0.258017438281784
2,-0.907886827514524,3.99746300797162,0.866698055958374
2,0.843191895138738,4.06951168618147,-2.43571475698185
2,-1.38004125167483,2.68747860897459,-0.899309540392426
2,0.423351200798707,4.8578912574191,-1.34404805065831
2,0.149942832086653,3.78101345048751,0.136242992234274
2,-0.283282707934049,5.90121404999757,0.190054723452723
2,-0.580617057620925,3.43637519237622,0.263562552465813
2,0.999160780616527,5.95047306810237,0.283026706900129
2,-1.18061267134027,4.59749852693575,-1.02310813410672
2,-0.985344238989074,5.47623976273607,0.707354791154903
2,0.0360639195159318,4.87688985102289,-0.243280275035014
2,0.370240139559642,4.33793539774385,0.386883321582347
2,-0.58819423626094,5.85337600714796,0.138457178403375
2,0.764858685241293,5.95055582707273,1.74920068583697
2,-1.51184373874436,4.00767413499891,1.00514773224583
2,1.16352585426758,5.76901633108506,0.0735875908147462
2,0.511868772384125,3.23442119103797,-0.127956979444329
2,1.16936986896743,3.14923672363336,0.0216692827340349
2,-0.863701184218495,4.49274710062942,-0.62478904080346
2,0.86561208557765,3.42380633450962,-0.672841992738111
2,1.82419196145554,5.07083693983439,0.0857726241567471
2,-0.804072215608957,6.28680023849259,0.0749039266178649
2,-0.211368325006965,4.35480200406941,0.626645207283723
2,0.766227271116699,3.73219824153225,1.02460236833634
2,0.388265998751167,3.82385030304483,0.672647540642607
2,0.00503118040068343,5.14206159929291,0.505427880248209
2,-1.09668785307636,3.27148980551597,0.58044834778429
2,-1.93921149693767,5.37271555762434,0.739040407913656
2,-0.891964221537068,4.44515947407332,-0.605390045740887
2,-0.316794308963939,3.54010256480882,-1.38061991557342
2,0.659684512888238,3.6182416765613,-1.32012858392812
2,-0.391040687661735,5.17440925389355,0.0634524840932565
2,-0.201212142439453,3.6290730251122,-0.467449234742369
2,-0.794368591762662,3.38125553416336,0.69256777707332
2,0.875187876851039,2.436497715626,1.64730144325528
2,-1.85497086319976,3.14616841003941,1.79394972149629
2,0.70919858644563,5.92170378235178,0.196490834791878
2,0.945003858693569,4.81710799765562,1.01496243989253
2,0.281094514382775,3.33004903590156,0.248400779024212
2,0.802560522578698,3.30069502648232,0.262470189482851
2,0.650452108243119,3.71512102270626,1.02982453729551
2,-0.570011942950903,3.44845379814315,2.11023591611457
2,-1.2675142125654,3.52427521995123,1.32949084515063
2,0.592988117369442,3.2196889935252,0.278170628357014
2,0.308445463005371,4.62471492206932,0.179391330222026
2,1.5471334779868,2.96518345842065,-0.642746161750615
2,-0.690446765321714,4.79192516887617,0.118151377714033
2,-0.812763224579084,4.54025872687711,-0.907541214683872
2,-0.858371036264534,3.28714238599045,1.47603233364914
2,0.552511174132509,3.37026948380845,0.17364887583289
2,0.37911672509254,5.56125152520542,2.12580000319629
2,0.474360762507126,4.54776364736225,-1.10372711549822
2,0.548730386223284,4.09875509206659,-1.62567989068415
2,0.999575553588825,4.64835188904138,0.892396351333012
2,0.760122388380721,3.51281166146733,0.850542598331229
2,-1.88445377607741,3.08633618884932,-1.19347701904609
2,-0.0246262428719603,7.00572081289074,0.61545671546963
2,-0.945187225389449,3.81538956082838,-0.3754353808441
2,-2.68029284384888,4.93816050960515,0.830066662490065
2,-1.45541768405299,3.9465422080436,0.310264742489053
2,-2.28270060954038,4.56526170910308,1.13345745712519
2,-0.730129548747982,5.71808673984691,1.02565366448981
2,-1.27597836790909,2.92487091275059,-0.072005006631105
2,0.74301384615106,3.21371753221185,-0.962562464471314
2,1.01908670024706,5.62790495851847,-0.467356528458728
2,-1.64002305608513,3.69365049070726,0.970244678638082
2,1.15632712392181,3.02896520737625,-0.696108405861395
2,1.23161577001591,4.47855496492486,1.19728341657553
2,-1.29730469123594,5.1426807259307,0.174733951002591
2,1.32791702096579,3.81813220273937,-1.06521386212896
2,1.08098128971306,1.72696720314384,-1.14281025832782
2,0.579953147242676,4.94989626033245,1.65927581597706
2,0.232780120717514,3.81274881923876,0.280304688707136
2,-0.330053706888194,5.50305578686266,-0.945080821758959
2,-0.553783481670915,1.87951804446686,0.256154167616929
2,0.389777893363586,4.29307681479946,-0.437925698655877
2,-1.28586649790472,2.83354844982991,0.834170958053639
2,-0.581001646265555,3.3823120686808,-0.310874624862985
2,0.00376593572039372,3.23520016527029,0.0861677857449961
2,0.309794224407769,4.16638488923406,-0.410698038785276
2,-0.112611220125295,3.78628561953596,-0.155114840980822
2,-0.00365072876251241,4.09974097902145,0.336811204439439
2,0.483417835982161,4.27544243127174,-1.49791647825127
2,-0.809380763818334,4.28553167131171,-1.9374276391712
2,0.960019139634305,3.9117240634976,1.38435811470115
2,0.820418664558596,3.25685900999444,0.29944150388017
2,0.0473438869939893,4.07689559701391,-0.104469576339213
2,1.57725363180804,3.54937070272702,-0.934854809980851
2,1.40120261108168,4.79171963217794,-0.415749657842621
2,-0.0860449124705519,5.86299148312131,-1.36481719613533
2,-0.245278619358791,4.17706955504207,0.0711225588614663
